"X4L","Var1","Freq","Test_group"
4,"UDPNAGSYN.PWY..UDP.N.acetyl.D.glucosamine.biosynthesis.I_MAX",61,"BacMAX"
4,"ASPASN.PWY..superpathway.of.L.aspartate.and.L.asparagine.biosynthesis_path",99,"AllVars"
4,"BIOTIN.BIOSYNTHESIS.PWY..biotin.biosynthesis.I_path",45,"AllVars"
4,"FERMENTATION.PWY..mixed.acid.fermentation_path",95,"AllVars"
4,"FUC.RHAMCAT.PWY..superpathway.of.fucose.and.rhamnose.degradation_path",31,"AllVars"
4,"FUCCAT.PWY..fucose.degradation_path",49,"AllVars"
4,"HOMOSER.METSYN.PWY..L.methionine.biosynthesis.I_path",92,"AllVars"
4,"MET.SAM.PWY..superpathway.of.S.adenosyl.L.methionine.biosynthesis_path",87,"AllVars"
4,"METSYN.PWY..L.homoserine.and.L.methionine.biosynthesis_path",89,"AllVars"
4,"P161.PWY..acetylene.degradation_MAX",43,"AllVars"
4,"PWY.3781..aerobic.respiration.I..cytochrome.c._MAX",29,"AllVars"
4,"PWY.5177..glutaryl.CoA.degradation_MAX",100,"AllVars"
4,"PWY.5347..superpathway.of.L.methionine.biosynthesis..transsulfuration._path",85,"AllVars"
4,"PWY.5686..UMP.biosynthesis_path",45,"AllVars"
4,"PWY.5913..TCA.cycle.VI..obligate.autotrophs._path",64,"AllVars"
4,"PWY.6595..superpathway.of.guanosine.nucleotides.degradation..plants._MAX",51,"AllVars"
4,"PWY.7197..pyrimidine.deoxyribonucleotide.phosphorylation_MAX",81,"AllVars"
4,"PWY0.1296..purine.ribonucleosides.degradation_path",100,"AllVars"
4,"PWY0.1586..peptidoglycan.maturation..meso.diaminopimelate.containing._path",60,"AllVars"
4,"Veillonella_bac",72,"AllVars"
4,"Veillonella_iRep",42,"AllVars"
