feature,metadata,value,coef,stderr,N,N.not.0,pval,qval
PWY.7013..L.1.2.propanediol.degradation_path,NEC_status,Control,-2.96513245369401,1.2494625474231,1825,967,0.0176382306423859,0.190662426611225
PWY.5862..superpathway.of.demethylmenaquinol.9.biosynthesis_path,NEC_status,Control,-2.0340531583976,0.868516362672977,1825,1232,0.0191814346455325,0.198068916669348
PWY.5845..superpathway.of.menaquinol.9.biosynthesis_path,NEC_status,Control,-2.04163400125572,0.875727677127316,1825,1232,0.0197345338340497,0.201179856521097
PANTO.PWY..phosphopantothenate.biosynthesis.I_path,NEC_status,Control,0.167551364562209,0.0739223384813143,1825,1807,0.0234155057279663,0.217966839579249
PWY0.781..aspartate.superpathway_path,NEC_status,Control,-1.37016675739634,0.605486738287816,1825,1332,0.0236407528744783,0.219214253926981
GLUCARDEG.PWY..D.glucarate.degradation.I_path,NEC_status,Control,-1.99156435864197,0.883229662673586,1825,1216,0.0241417536633611,0.221163708366393
ECASYN.PWY..enterobacterial.common.antigen.biosynthesis_path,NEC_status,Control,-1.98220986237899,0.881329235768175,1825,1207,0.0245052484217631,0.221951511776671
FERMENTATION.PWY..mixed.acid.fermentation_path,NEC_status,Control,-1.430332322767,0.638353560333198,1825,1342,0.025048205051328,0.224710893929646
GLUDEG.I.PWY..GABA.shunt_path,NEC_status,Control,-5.06916737169926,2.29122903616199,1825,559,0.026937464582583,0.232681047865272
PWY.7269..NAD.NADP.NADH.NADPH.mitochondrial.interconversion..yeast._path,NEC_status,Control,-2.26751981497878,1.03843668905346,1825,1104,0.0289924000039218,0.24003901164172
PWY.5083..NAD.NADH.phosphorylation.and.dephosphorylation_path,NEC_status,Control,-1.59089540294422,0.729184097994827,1825,1312,0.0291281913860643,0.24030412547808
PWY66.389..phytol.degradation_path,NEC_status,Control,-0.486090792925188,0.222806130549421,1825,1554,0.0291334516747736,0.24030412547808
GALACTARDEG.PWY..D.galactarate.degradation.I_path,NEC_status,Control,-1.97579102576124,0.911068416355749,1825,1220,0.0301090572109653,0.243425483736947
GLUCARGALACTSUPER.PWY..superpathway.of.D.glucarate.and.D.galactarate.degradation_path,NEC_status,Control,-1.97587517204649,0.911047470906567,1825,1220,0.0300982533212487,0.243425483736947
PWY.5913..TCA.cycle.VI..obligate.autotrophs._path,NEC_status,Control,-0.410748266331874,0.189714564579927,1825,1516,0.0303811327700516,0.244274332409618
Clostridium_iRep,NEC_status,Control,-9.06312713322777,4.33421378794721,1727,295,0.0365221470988499,0.21015202674912
Cutibacterium.granulosum_MAX,NEC_status,Control,-12.6777060014148,2.75224483960211,1721,50,4.0986785931484e-6,1.40965364795379e-4
Klebsiella.variicola_MAX,NEC_status,Control,-3.91410044287939,1.66606807046854,1721,366,0.018808541713267,0.12894865084501
PWY.6121..5.aminoimidazole.ribonucleotide.biosynthesis.I_MAX,NEC_status,Control,0.361034076079973,0.0899948019367896,1720,1607,6.02776008398441e-5,0.0131164059427501
PWY.5392..reductive.TCA.cycle.II_MAX,NEC_status,Control,-9.02562451392947,2.39171670335428,1720,70,1.60843302135956e-4,0.02187468909049
PWY.6122..5.aminoimidazole.ribonucleotide.biosynthesis.II_MAX,NEC_status,Control,0.331435536402592,0.0914004901364689,1720,1627,2.87633835750765e-4,0.0315324753163987
PWY.6277..superpathway.of.5.aminoimidazole.ribonucleotide.biosynthesis_MAX,NEC_status,Control,0.331420845631573,0.0914022001542684,1720,1627,2.87888408219572e-4,0.0315324753163987
PANTO.PWY..phosphopantothenate.biosynthesis.I_MAX,NEC_status,Control,0.335786927859009,0.101574780199596,1720,1613,9.4702268598474e-4,0.0624278508206585
PWY.6123..inosine.5..phosphate.biosynthesis.I_MAX,NEC_status,Control,0.271431717542297,0.0875988193755545,1720,1608,0.00194452203497754,0.0911913781920503
PWY66.389..phytol.degradation_MAX,NEC_status,Control,-0.647480161747647,0.216163819487493,1720,1288,0.00274155603068808,0.112072969374133
PWY0.1338..polymyxin.resistance_MAX,NEC_status,Control,-3.05073200361823,1.03209940192043,1720,889,0.00311807728132187,0.119616044486936
PWY.7210..pyrimidine.deoxyribonucleotides.biosynthesis.from.CTP_MAX,NEC_status,Control,-2.83540154324462,0.962204979043112,1720,789,0.0032110679236096,0.121588465228094
PWY.5862..superpathway.of.demethylmenaquinol.9.biosynthesis_MAX,NEC_status,Control,-2.42521182193888,0.827381184232766,1720,1067,0.00337665705690778,0.124099979720264
PWY.5845..superpathway.of.menaquinol.9.biosynthesis_MAX,NEC_status,Control,-2.48229449430116,0.848209428061198,1720,1067,0.00342787029043253,0.124317429199686
FERMENTATION.PWY..mixed.acid.fermentation_MAX,NEC_status,Control,-1.73961086867297,0.602486170966034,1720,1296,0.00388455842759695,0.132627601544733
PANTOSYN.PWY..pantothenate.and.coenzyme.A.biosynthesis.I_MAX,NEC_status,Control,0.292945322883273,0.10164305991751,1720,1576,0.00395036069910437,0.133478026106384
PWY.7315..dTDP.N.acetylthomosamine.biosynthesis_MAX,NEC_status,Control,-2.2679115191302,0.797554958893385,1720,1161,0.00446097756799077,0.143252507656287
HEXITOLDEGSUPER.PWY..superpathway.of.hexitol.degradation..bacteria._MAX,NEC_status,Control,-0.42298241088963,0.152246874570213,1720,1300,0.00546497541669056,0.156745867838998
PWY.6147..6.hydroxymethyl.dihydropterin.diphosphate.biosynthesis.I_MAX,NEC_status,Control,0.300321717683755,0.109643385033683,1720,1454,0.00616118672411403,0.16429264976023
PWY.5860..superpathway.of.demethylmenaquinol.6.biosynthesis.I_MAX,NEC_status,Control,-2.26555367563034,0.83788302589702,1720,1065,0.00685304761037752,0.1753005282153
PWY.5850..superpathway.of.menaquinol.6.biosynthesis.I_MAX,NEC_status,Control,-2.31821387373893,0.85911834351993,1720,1065,0.00696812362551448,0.176036807381419
PWY.5896..superpathway.of.menaquinol.10.biosynthesis_MAX,NEC_status,Control,-2.31821387373893,0.85911834351993,1720,1065,0.00696812362551448,0.176036807381419
PWY.5083..NAD.NADH.phosphorylation.and.dephosphorylation_MAX,NEC_status,Control,-1.73964115269023,0.646470309850103,1720,1239,0.00712416470542672,0.178266984748625
PWY3O.355..stearate.biosynthesis.III..fungi._MAX,NEC_status,Control,-4.24230068256752,1.62483748326342,1720,336,0.00903022646576161,0.198616301780633
PWY0.1479..tRNA.processing_MAX,NEC_status,Control,-1.37957749773391,0.534155856159441,1720,1298,0.00980235207072774,0.207217942520436
HEME.BIOSYNTHESIS.II..heme.biosynthesis.I..aerobic._MAX,NEC_status,Control,0.259594177310291,0.103400151005986,1720,1627,0.0120533581557108,0.222775543715969
PWY.7211..superpathway.of.pyrimidine.deoxyribonucleotides.de.novo.biosynthesis_MAX,NEC_status,Control,-1.79268309659387,0.729416776974863,1720,909,0.0139832337877041,0.238460162398465
PWY.6124..inosine.5..phosphate.biosynthesis.II_MAX,NEC_status,Control,0.228883102772903,0.0937590838505161,1720,1630,0.0146392252233694,0.243787913923865
